Country,GHS_Score_2019,GHS_Score_2021,Prevention_2019,Prevention_2021,Detection_2019,Detection_2021,Response_2019,Response_2021,HealthSystem_2019,HealthSystem_2021,Norms_2019,Norms_2021,RiskEnv_2019,RiskEnv_2021,GHS_Change_19_21,GHS_Change_Category,ISO_Code
Afghanistan,27.9,28.8,15.4,12.0,20.0,20.6,27.1,24.5,20.6,23.0,54.2,60.9,30.4,31.6,0.9000000000000021,No Significant Change,AFG
Albania,46.2,45.0,42.0,42.0,45.4,40.0,43.5,38.1,37.8,47.4,55.0,52.1,53.7,50.6,-1.2000000000000028,Declined,ALB
Algeria,26.8,26.2,19.4,15.3,8.5,12.6,31.1,25.6,12.6,15.0,37.3,38.9,52.0,49.7,-0.6000000000000014,No Significant Change,DZA
Andorra,30.5,34.7,19.0,27.1,2.2,2.2,33.4,39.5,15.5,15.4,33.0,43.2,79.9,80.5,4.200000000000003,Improved,ADO
Angola,25.2,29.1,13.4,14.7,13.3,13.3,20.9,31.6,16.8,23.1,43.1,47.7,43.7,43.9,3.900000000000002,Improved,AGO
Antigua & Barbuda,30.2,30.0,16.7,16.7,5.8,5.8,29.9,32.1,12.1,16.7,54.7,45.5,61.8,63.2,-0.1999999999999993,No Significant Change,ATG
Argentina,56.1,54.4,41.5,41.5,54.6,56.7,52.0,43.6,64.4,64.4,64.8,59.7,59.3,60.6,-1.7000000000000028,Declined,ARG
Armenia,63.2,61.8,75.0,79.3,67.9,69.6,72.6,56.3,55.0,58.8,58.7,59.2,50.3,47.6,-1.4000000000000057,Declined,ARM
Australia,73.2,71.1,68.5,65.2,79.6,82.2,68.5,61.6,66.9,69.2,76.4,72.2,79.5,76.0,-2.1000000000000085,Declined,AUS
Austria,57.4,56.9,53.3,53.3,38.8,41.4,47.9,41.8,54.0,54.0,63.9,63.9,86.5,87.2,-0.5,No Significant Change,AUT
Azerbaijan,34.2,34.7,32.6,32.6,21.7,21.7,33.4,32.4,21.7,24.1,37.8,38.4,57.8,59.3,0.5,No Significant Change,AZE
Bahamas,29.6,30.1,15.0,19.1,12.1,14.2,33.2,30.8,11.6,16.3,47.2,47.7,58.5,52.7,0.5,No Significant Change,BHS
Bahrain,38.9,36.3,31.9,28.6,33.5,37.2,44.8,33.5,38.9,41.2,29.2,21.9,55.0,55.2,-2.6000000000000014,Declined,BHR
Bangladesh,35.4,35.5,22.9,23.7,39.6,43.8,29.3,28.6,23.2,25.6,50.0,42.2,47.4,48.9,0.1000000000000014,No Significant Change,BGD
Barbados,32.2,34.9,23.8,23.8,7.9,13.8,37.1,36.0,9.6,12.0,47.2,54.7,67.8,69.5,2.699999999999996,Improved,BRB
Belarus,41.8,43.9,31.2,34.0,26.1,34.4,49.4,42.2,43.3,45.7,46.7,55.6,53.8,51.6,2.1000000000000014,Improved,BLR
Belgium,61.9,59.3,57.5,54.2,52.9,52.9,57.5,46.4,64.3,64.2,60.6,61.1,78.4,77.2,-2.6000000000000014,Declined,BEL
Belize,30.2,29.7,23.4,27.7,20.4,20.4,28.9,22.1,11.0,10.9,47.2,46.4,50.1,50.7,-0.5,No Significant Change,BLZ
Benin,27.0,25.4,9.2,9.3,18.3,14.2,31.6,29.3,7.6,7.7,50.0,46.9,44.9,45.0,-1.6000000000000014,Declined,BEN
Bhutan,40.8,39.8,34.1,26.6,27.1,33.3,55.5,47.2,35.3,37.7,37.3,37.3,55.8,56.6,-1.0,No Significant Change,BTN
Bolivia,32.0,29.9,40.8,37.4,21.3,21.3,31.0,28.0,17.2,17.2,30.2,26.0,51.4,49.3,-2.1000000000000014,Declined,BOL
Bosnia and Hercegovina,36.4,35.4,34.6,30.4,13.3,13.9,36.0,36.7,39.3,41.7,45.3,38.9,49.9,50.7,-1.0,No Significant Change,BIH
Botswana,31.1,33.6,14.7,14.7,18.9,29.3,30.3,25.3,18.5,20.9,41.7,48.3,62.4,63.3,2.5,Improved,BWA
Brazil,51.0,51.2,49.6,49.7,51.5,53.6,64.8,56.3,50.3,50.3,37.0,41.7,52.8,55.9,0.2000000000000028,No Significant Change,BRA
Brunei,33.0,43.5,22.0,30.1,21.0,44.7,37.5,44.0,22.6,34.9,29.7,41.5,65.1,65.9,10.5,Improved,BRN
Bulgaria,61.4,59.9,66.7,66.8,61.7,61.7,49.0,38.9,58.3,60.8,69.4,69.4,63.5,61.7,-1.5,Declined,BGR
Burkina Faso,34.4,29.8,9.7,9.7,37.6,33.9,47.7,32.4,11.3,13.7,51.9,51.9,48.4,37.4,-4.599999999999998,Declined,BFA
Burundi,22.7,22.1,10.3,14.2,14.2,14.2,30.0,21.5,9.1,9.1,33.3,34.4,39.0,39.4,-0.5999999999999979,No Significant Change,BDI
Cabo Verde,32.6,34.1,20.1,22.3,10.6,14.7,37.4,38.5,21.5,23.1,39.4,43.6,66.5,62.5,1.5,Improved,CPV
Cambodia,31.0,31.1,17.5,24.8,32.9,37.1,27.5,21.3,12.3,12.3,57.5,52.4,38.6,38.4,0.1000000000000014,No Significant Change,KHM
Cameroon,32.2,28.6,15.2,6.5,31.4,30.8,33.8,29.5,17.9,20.3,56.3,51.0,38.8,33.8,-3.6000000000000014,Declined,CMR
Canada,67.6,69.8,69.8,70.4,64.6,70.8,50.0,49.2,65.0,67.3,75.0,79.2,81.3,81.8,2.200000000000003,Improved,CAN
Central African Republic,20.7,18.6,13.8,10.5,12.5,12.5,27.8,20.6,8.3,8.3,31.8,33.9,29.9,26.2,-2.099999999999998,Declined,CAF
Chad,24.5,23.9,18.1,18.1,18.3,18.3,29.6,25.7,10.2,10.2,41.7,46.4,29.2,25.0,-0.6000000000000014,No Significant Change,TCD
Chile,53.0,56.2,46.6,47.2,43.5,58.1,60.8,59.5,48.2,52.9,52.6,53.1,66.4,66.2,3.200000000000003,Improved,CHL
China,49.0,47.5,43.9,43.9,48.5,48.5,48.8,38.5,49.4,51.8,38.9,38.9,64.6,63.4,-1.5,Declined,CHN
Colombia,50.0,53.2,47.2,50.9,43.3,57.9,55.7,49.8,43.7,48.5,61.5,61.5,48.7,51.0,3.200000000000003,Improved,COL
Comoros,25.2,24.9,8.4,8.4,15.8,17.9,31.4,22.4,11.6,14.0,47.9,47.9,36.3,38.8,-0.3000000000000007,No Significant Change,COM
Congo (Brazzaville),23.9,26.3,9.5,1.1,4.2,9.6,28.0,36.2,8.2,8.2,54.2,63.0,39.2,40.0,2.400000000000002,Improved,COG
Congo (Democratic Republic),26.0,26.1,12.4,12.4,29.2,29.2,29.8,26.2,16.2,16.2,42.2,42.7,26.4,29.9,0.1000000000000014,No Significant Change,COD
Cook Islands,21.1,23.9,9.7,9.7,1.7,3.8,31.6,37.5,13.1,13.1,22.9,22.9,47.9,56.1,2.799999999999997,Improved,COK
Costa Rica,40.5,40.8,31.9,31.9,33.1,33.1,39.6,42.6,32.8,32.8,38.0,38.5,67.8,65.9,0.2999999999999971,No Significant Change,CRI
Croatia,49.8,48.8,51.3,47.7,37.8,37.8,37.0,31.0,51.4,51.4,55.0,59.7,66.2,65.0,-1.0,No Significant Change,HRV
Cuba,32.3,30.5,30.7,27.2,6.8,13.1,35.4,32.5,17.1,19.5,46.7,37.5,57.3,53.2,-1.7999999999999972,Declined,CUB
Cyprus,42.3,41.9,44.3,44.1,21.4,25.0,38.0,34.0,31.5,32.3,52.3,52.8,66.2,62.9,-0.3999999999999986,No Significant Change,CYP
Czech Republic,55.0,52.8,46.7,46.1,37.8,37.8,55.3,50.1,55.8,55.8,59.2,51.4,75.0,75.6,-2.200000000000003,Declined,CZE
Côte d'Ivoire,32.9,31.2,15.7,12.4,33.8,29.6,38.8,35.3,14.7,17.1,50.0,47.7,44.3,45.2,-1.6999999999999993,Declined,CIV
Denmark,67.3,64.4,67.7,64.3,60.4,64.6,78.1,51.8,59.7,64.5,56.9,61.1,80.9,79.9,-2.8999999999999915,Declined,DNK
Djibouti,23.9,25.2,12.7,16.1,10.0,14.2,26.9,29.1,14.0,14.0,33.2,33.2,46.6,45.0,1.3000000000000007,Improved,DJI
Dominica,27.1,26.4,13.6,13.6,10.0,14.2,29.3,30.2,9.5,9.4,47.2,38.0,52.7,52.9,-0.7000000000000028,No Significant Change,DMA
Dominican Republic,35.8,34.5,21.0,20.9,27.9,30.0,46.5,39.5,16.8,16.8,45.7,44.6,56.8,54.9,-1.2999999999999972,Declined,DOM
Ecuador,48.2,50.8,49.4,50.5,45.3,51.5,44.2,42.0,49.6,56.7,45.7,53.1,55.2,50.9,2.5999999999999943,Improved,ECU
Egypt,30.3,28.0,19.1,15.7,18.3,18.9,32.7,20.9,16.5,18.8,34.2,33.3,61.0,60.3,-2.3000000000000007,Declined,EGY
El Salvador,42.9,40.8,20.1,11.7,50.4,52.5,47.8,35.5,38.4,38.4,54.0,53.1,46.6,53.4,-2.1000000000000014,Declined,SLV
Equatorial Guinea,18.0,17.4,0.0,0.0,0.0,0.0,24.9,21.2,8.3,8.3,29.2,29.2,45.4,46.0,-0.6000000000000014,No Significant Change,GNQ
Eritrea,22.5,21.4,16.0,12.5,10.4,10.4,23.6,19.9,8.6,8.6,37.5,37.5,38.8,39.3,-1.1000000000000014,Declined,ERI
Estonia,55.6,55.5,42.5,42.5,41.3,41.3,62.9,56.2,46.4,49.4,66.1,66.7,74.2,76.9,-0.1000000000000014,No Significant Change,EST
Ethiopia,37.4,37.8,22.5,22.5,23.5,29.7,42.0,45.9,28.2,28.2,64.9,59.4,43.2,41.2,0.3999999999999986,No Significant Change,ETH
Fiji,25.4,25.8,16.0,16.0,6.3,6.3,33.9,36.3,10.1,10.1,26.9,23.8,58.9,62.3,0.4000000000000021,No Significant Change,FJI
Finland,72.0,70.9,61.6,58.2,65.4,67.5,81.5,70.7,64.1,68.7,77.8,77.8,81.4,82.6,-1.0999999999999943,Declined,FIN
France,62.6,61.9,62.7,59.4,45.1,45.7,56.2,47.7,68.1,70.4,61.1,65.3,82.6,82.9,-0.7000000000000028,No Significant Change,FRA
Gabon,19.9,21.8,3.2,4.6,3.3,7.5,27.9,28.4,9.3,11.7,35.4,37.5,40.5,41.2,1.900000000000002,Improved,GAB
Gambia,29.5,28.7,10.8,10.8,20.8,22.9,37.3,30.9,17.9,15.5,40.1,40.6,50.2,51.4,-0.8000000000000007,No Significant Change,GMB
Georgia,48.2,52.6,51.1,55.2,51.5,65.1,43.8,46.1,23.3,33.7,67.5,63.9,52.0,51.6,4.399999999999999,Improved,GEO
Germany,65.7,65.5,49.1,49.1,70.3,72.4,68.0,56.3,53.7,56.0,70.8,75.0,82.5,83.9,-0.2000000000000028,No Significant Change,DEU
Ghana,31.6,34.3,27.0,27.0,22.6,33.1,34.2,31.4,15.6,22.7,33.9,34.4,56.4,57.2,2.699999999999996,Improved,GHA
Greece,50.6,51.5,52.3,44.8,48.9,48.9,51.7,46.7,42.2,46.2,53.6,63.9,55.0,58.3,0.8999999999999986,No Significant Change,GRC
Grenada,25.6,26.7,1.1,5.3,5.8,10.0,27.7,22.6,11.8,14.2,45.0,45.0,62.0,63.4,1.099999999999998,Improved,GRD
Guatemala,31.0,29.1,16.2,16.3,30.8,30.8,33.8,27.9,16.9,16.8,39.9,42.0,48.4,40.9,-1.8999999999999984,Declined,GTM
Guinea,28.5,26.8,18.0,14.6,28.3,28.3,33.7,25.4,18.0,20.3,36.8,37.3,36.0,35.1,-1.6999999999999993,Declined,GIN
Guinea-Bissau,19.3,21.4,8.4,8.4,12.5,16.7,24.8,25.3,7.2,7.2,34.7,41.7,28.3,29.1,2.099999999999998,Improved,GNB
Guyana,30.0,30.8,21.1,21.1,11.0,11.0,35.5,35.7,16.1,18.5,45.8,47.7,50.3,50.5,0.8000000000000007,No Significant Change,GUY
Haiti,30.1,30.4,22.2,18.9,38.3,38.3,30.7,32.9,11.9,11.9,44.8,46.2,32.4,34.4,0.2999999999999971,No Significant Change,HTI
Honduras,26.3,26.2,14.7,14.6,12.5,12.5,34.3,30.6,16.5,18.9,39.4,40.6,40.2,40.0,-0.1000000000000014,No Significant Change,HND
Hungary,55.0,54.4,52.7,49.4,38.1,38.1,56.3,50.1,57.0,54.6,57.8,62.5,68.2,71.7,-0.6000000000000014,No Significant Change,HUN
Iceland,47.6,48.5,33.2,40.0,32.2,36.4,44.8,47.9,47.5,52.2,46.9,34.4,80.7,79.9,0.8999999999999986,No Significant Change,ISL
India,43.6,42.8,29.7,29.7,37.2,43.5,42.1,30.3,46.1,46.1,47.2,47.2,59.1,60.2,-0.8000000000000043,No Significant Change,IND
Indonesia,49.2,50.4,35.2,31.8,45.4,55.4,60.4,50.2,38.9,41.2,61.6,68.9,53.8,55.0,1.1999999999999955,Improved,IDN
Iran,39.5,36.5,42.9,42.9,24.7,28.9,51.2,36.4,39.4,39.4,27.1,27.1,51.9,44.4,-3.0,Declined,IRN
Iraq,23.3,24.0,17.3,15.4,15.8,24.2,26.7,21.3,15.0,20.2,29.5,32.8,35.4,30.1,0.6999999999999993,No Significant Change,IRQ
Ireland,55.1,55.3,52.9,52.9,49.9,50.4,43.9,41.4,49.3,51.7,55.6,55.6,78.9,79.9,0.1999999999999957,No Significant Change,IRL
Israel,50.7,47.2,41.6,41.6,43.3,46.7,52.6,44.4,52.8,55.2,43.4,30.9,70.4,64.2,-3.5,Declined,ISR
Italy,51.9,51.9,47.2,47.2,49.7,49.7,49.1,43.2,40.3,40.2,59.7,65.3,65.3,65.9,0.0,No Significant Change,ITA
Jamaica,30.9,31.8,17.8,13.7,18.8,19.3,31.2,35.5,14.5,19.3,43.6,43.6,59.6,59.4,0.9000000000000021,No Significant Change,JAM
Japan,58.8,60.5,47.2,43.1,56.1,71.1,63.1,59.5,49.3,51.6,66.7,66.7,70.3,70.9,1.7000000000000028,Improved,JPN
Jordan,41.2,42.8,30.3,30.3,27.2,32.5,45.2,41.8,40.0,47.1,48.1,48.1,56.5,57.1,1.5999999999999943,Improved,JOR
Kazakhstan,44.7,46.1,55.0,54.9,22.4,29.2,39.7,36.5,32.3,34.6,58.7,58.7,60.5,62.9,1.3999999999999986,Improved,KAZ
Kenya,43.1,38.8,34.4,31.0,51.5,55.7,38.4,19.3,23.9,21.5,66.5,62.3,43.8,43.1,-4.300000000000004,Declined,KEN
Kiribati,21.6,26.2,4.2,8.3,0.6,4.7,34.2,44.3,8.7,8.7,37.3,37.8,44.4,53.3,4.599999999999998,Improved,KIR
Kuwait,40.1,36.8,34.7,27.2,17.9,17.9,52.4,40.3,42.5,42.5,30.6,29.2,62.8,63.9,-3.3000000000000043,Declined,KWT
Kyrgyz Republic,43.0,42.4,27.5,27.8,26.7,26.7,36.5,32.8,40.5,40.4,67.0,66.1,60.1,60.4,-0.6000000000000014,No Significant Change,KGZ
Laos,32.8,34.8,10.8,18.7,37.9,37.9,38.4,38.3,21.6,22.0,42.2,44.1,45.9,47.6,2.0,Improved,LAO
Latvia,59.8,61.9,49.3,51.6,72.9,77.1,58.5,51.2,55.9,60.6,55.0,59.7,67.3,71.3,2.1000000000000014,Improved,LVA
Lebanon,36.8,33.4,17.0,8.6,41.0,38.9,57.0,52.0,19.2,21.6,39.6,40.1,46.9,39.0,-3.3999999999999986,Declined,LBN
Lesotho,32.6,30.9,21.6,12.5,8.5,8.5,46.9,45.8,27.2,27.2,43.6,42.7,48.1,48.8,-1.7000000000000028,Declined,LSO
