Economy (code),Economy (name),Region,Income classification,CC_Estimate_2019,CC_AnnualChange,CC_Trajectory,GE_Estimate_2019,GE_AnnualChange,GE_Trajectory,PV_Estimate_2019,PV_AnnualChange,PV_Trajectory,RL_Estimate_2019,RL_AnnualChange,RL_Trajectory,RQ_Estimate_2019,RQ_AnnualChange,RQ_Trajectory,VA_Estimate_2019,VA_AnnualChange,VA_Trajectory
ABW,Aruba,Latin America & Caribbean,High income,1.1651628,0.013258480000000007,Improving,0.9077089,0.0008378133333333408,Stable,1.3349373999999998,0.047048166666666655,Improving,1.2930625,0.04573587333333333,Improving,0.9858983,0.016172453333333333,Improving,1.4172559,0.06493397333333334,Improving
AFG,Afghanistan,South Asia,Low income,-1.5013636,0.009400282608695661,Stable,-1.6540804999999998,0.029763073913043486,Improving,-2.5893714,0.0099249956521739,Stable,-1.6571549,0.011301730434782607,Improving,-1.2762178,0.05276788695652174,Improving,-1.1404758,0.047607313043478275,Improving
AGO,Angola,Sub-Saharan Africa,Lower middle income,-0.9647988,0.006577239130434789,Stable,-0.9116965,-0.014841482608695653,Declining,-0.4207038999999999,0.08955062173913043,Improving,-1.0519682,0.022532426086956527,Improving,-0.9960854,0.028638599999999997,Improving,-0.9382176,0.03512999565217391,Improving
ALB,Albania,Europe & Central Asia,Upper middle income,-0.5384935,0.013002521739130437,Improving,0.0266494,0.04333556956521739,Improving,0.0043749999999999,0.031605473913043476,Improving,-0.2914280999999999,0.004485760869565218,Stable,0.0917374,0.03833633913043478,Improving,0.0967645999999999,0.0401235304347826,Improving
ARE,United Arab Emirates,Middle East & North Africa,High income,1.0878297,0.036801669565217396,Improving,1.3982082999999998,0.040242917391304346,Improving,0.8295526,-0.009739686956521745,Stable,0.4262682,-0.008722734782608692,Stable,1.1457173,0.029232308695652184,Improving,-0.8093064,0.0016836608695652167,Stable
ARG,Argentina,Latin America & Caribbean,Upper middle income,-0.0847054,0.0060928478260869525,Stable,0.2629574,0.0027608695652173963,Stable,0.0571577,0.0012081391304347869,Stable,-0.3381255999999999,-0.02032575217391304,Declining,-0.4491082999999999,-0.029751360869565213,Declining,0.5979723,0.007176208695652179,Stable
ARM,Armenia,Europe & Central Asia,Upper middle income,-0.0523489,0.02260736956521739,Improving,-0.2531827,0.0008790695652173926,Stable,0.0683699,0.055001665217391305,Improving,-0.2479878999999999,0.0006614304347826136,Stable,0.2583707,0.04460754347826086,Improving,0.2006866,0.044840391304347825,Improving
ASM,American Samoa,East Asia & Pacific,High income,1.8025255,0.07592054,Improving,0.7699022999999999,0.055624146666666666,Improving,1.2471192,0.05583665333333333,Improving,1.3724833,0.05515376000000001,Improving,-0.0709177,-0.011228386666666668,Declining,1.3288373,0.07103208666666667,Improving
ATG,Antigua and Barbuda,Latin America & Caribbean,High income,0.2193663,-0.029357391304347825,Declining,-0.2627125999999999,-0.04443157826086956,Declining,0.9169085,0.009144478260869567,Stable,0.5895104999999999,-0.016945721739130438,Declining,0.5787682,0.002152852173913043,Stable,0.5090714,0.013950926086956526,Improving
AUS,Australia,East Asia & Pacific,High income,1.7864413,-0.015821378260869563,Declining,1.6666492,0.002847699999999999,Stable,0.8454141,-0.02862399565217391,Declining,1.6342612,-0.0024273695652173807,Stable,1.8466041,0.03994163913043478,Improving,1.4944488,0.0032486521739130427,Stable
AUT,Austria,Europe & Central Asia,High income,1.607711,-0.014017900000000008,Declining,1.7527564999999998,-0.001520056521739139,Stable,0.7878107999999999,-0.027441926086956524,Declining,1.8098146,-0.0013585000000000016,Stable,1.5588698,0.008840721739130438,Stable,1.4551242,0.0008743434782608701,Stable
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,-0.7550887,0.031517660869565214,Improving,-0.0555998,0.056792782608695656,Improving,-0.3373117,0.030035682608695654,Improving,-0.6725504,0.023755556521739128,Improving,-0.1045151,0.05088697826086956,Improving,-1.4597886999999998,-0.0049219173913043444,Stable
BDI,Burundi,Sub-Saharan Africa,Low income,-1.4706435,-0.026165686956521737,Declining,-0.9766193,0.03676975652173914,Improving,-1.6692962999999998,0.03663617826086957,Improving,-1.3300858,-0.003576095652173915,Stable,-0.9261778,0.037767465217391306,Improving,-1.6236321,-0.018943634782608697,Declining
BEL,Belgium,Europe & Central Asia,High income,1.4973857,-0.00015185217391305126,Stable,1.1205718999999998,-0.024234108695652182,Declining,0.3774033,-0.03858804782608695,Declining,1.4493311,0.0021831695652173915,Stable,1.2890183,0.009598452173913042,Stable,1.4474148,-0.0005018782608695642,Stable
BEN,Benin,Sub-Saharan Africa,Lower middle income,-0.2398967,0.0230073,Improving,-0.3133743,0.020710195652173913,Improving,-0.1979767999999999,-0.04303735217391304,Declining,-0.3953437999999999,-0.020995613043478255,Declining,-0.4897407,-0.00944645652173913,Stable,-0.0206192,-0.00751554347826087,Stable
BFA,Burkina Faso,Sub-Saharan Africa,Low income,-0.2008751,-0.018392778260869564,Declining,-0.627609,0.014889552173913046,Improving,-1.1957065999999998,-0.04585301739130434,Declining,-0.4085225999999999,0.00695036086956522,Stable,-0.4675262,0.00805269565217391,Stable,-0.1034561,0.02384646956521739,Improving
BGD,Bangladesh,South Asia,Lower middle income,-1.1006451,-0.009937195652173913,Stable,-0.5970582,0.009309208695652172,Stable,-0.996755,-0.011511621739130432,Declining,-0.9419472,-0.0009431217391304364,Stable,-0.8895369,0.011733552173913041,Improving,-0.9898354,-0.02921501304347826,Declining
BGR,Bulgaria,Europe & Central Asia,High income,-0.1252922,0.0028895608695652135,Stable,0.0359426,0.02778735217391304,Improving,0.5788167,0.02998409565217391,Improving,-0.1405825,0.00237165652173913,Stable,0.4580562999999999,0.042453934782608685,Improving,0.1389293,-0.005063582608695652,Stable
BHR,Bahrain,Middle East & North Africa,High income,-0.0835445,-0.008314260869565217,Stable,0.4361988,-0.0015835826086956482,Stable,-0.603362,-0.013571678260869562,Declining,0.0073826,-0.0051133086956521735,Stable,0.5202512,0.010961482608695658,Improving,-1.2689416,-0.0077276608695652175,Stable
BHS,"Bahamas, The",Latin America & Caribbean,High income,1.2125503,-0.005696717391304343,Stable,0.748057,-0.01731202173913043,Declining,0.6927555,-0.01413829565217391,Declining,0.376965,-0.037917630434782607,Declining,-0.0039803999999999,-0.024208226086956518,Declining,0.6241479,-0.020640795652173912,Declining
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,-0.6387532,-0.005026291304347826,Stable,-0.7937191,0.024700639130434788,Improving,-0.3091938999999999,0.01941441739130435,Improving,-0.3905029,-0.003602352173913043,Stable,-0.3767077,0.04133964347826087,Improving,-0.4515923,-0.011204308695652174,Declining
BLR,Belarus,Europe & Central Asia,Upper middle income,0.0170373999999999,0.0255508652173913,Improving,-0.2387162,0.023956200000000004,Improving,0.4258145,0.014218469565217391,Improving,-0.7942370999999999,-0.012469047826086956,Declining,-0.5076275,0.03004311304347826,Improving,-1.2640856,-0.015434952173913045,Declining
BLZ,Belize,Latin America & Caribbean,Upper middle income,-0.075652,-0.0014855826086956564,Stable,-0.3772395,-0.004514704347826087,Stable,0.1334022,-0.009573686956521738,Stable,-0.5612969,-0.041109917391304346,Declining,-0.5749240999999999,-0.037868734782608694,Declining,0.0770993,-0.03371896086956522,Declining
BMU,Bermuda,North America,High income,1.1784788,-0.008006195652173918,Stable,1.4583123999999998,0.030395595652173906,Improving,0.977236,0.011767413043478262,Improving,0.8729102999999999,-0.008235117391304355,Stable,0.8762608,-0.02352052608695652,Declining,1.0557605,0.0014072095238095294,Stable
BOL,Bolivia,Latin America & Caribbean,Lower middle income,-0.8232153,-0.010791408695652175,Declining,-0.4578656,-0.0070258086956521745,Stable,-0.7539613,-0.022852143478260874,Declining,-1.2449049,-0.04087969130434783,Declining,-0.9755809,-0.04418454782608696,Declining,-0.4802862,-0.023663491304347823,Declining
BRA,Brazil,Latin America & Caribbean,Upper middle income,-0.372764,-0.021399060869565213,Declining,0.0428329,0.0010985043478260912,Stable,-0.7221162999999999,-0.02998245652173913,Declining,-0.3861785,-0.001970608695652173,Stable,-0.099421,0.0003304913043478263,Stable,0.2046798,-0.0029630130434782605,Stable
BRB,Barbados,Latin America & Caribbean,High income,1.1451261,-0.013645386956521746,Declining,0.7790151,0.0008609304347826074,Stable,0.9758945,0.003924908695652173,Stable,0.7845979,0.00034218260869565433,Stable,0.3609853999999999,-0.044231865217391315,Declining,0.918711,-0.013650778260869564,Declining
BRN,Brunei Darussalam,East Asia & Pacific,High income,1.1831673,0.019134200000000004,Improving,1.0771038,0.01797306956521739,Improving,1.0980607,-0.014513278260869561,Declining,0.2885456999999999,-0.03321276956521739,Declining,0.8013123,-0.01833353913043478,Declining,-0.7735434999999999,0.0071235130434782615,Stable
BTN,Bhutan,South Asia,Lower middle income,1.4640293,0.0304966,Improving,0.4846393,0.010510134782608696,Improving,1.1641112999999998,0.031073382608695646,Improving,0.6618685999999999,0.038864334782608694,Improving,-0.0695533,0.004851208695652173,Stable,0.4302342999999999,0.05793836086956521,Improving
BWA,Botswana,Sub-Saharan Africa,Upper middle income,0.8223153999999999,-0.007357973913043482,Stable,0.4033394999999999,0.0073221478260869525,Stable,1.1539103,0.0003172956521739091,Stable,0.4519148,-0.006119447826086955,Stable,0.4296886,-0.000100578260869566,Stable,0.2359357,-0.01645967391304348,Declining
CAF,Central African Republic,Sub-Saharan Africa,Low income,-1.2014247999999998,0.0014322086956521736,Stable,-1.5816743,-0.011985134782608696,Declining,-1.8528537,0.00044446086956521127,Stable,-1.5839953,-0.01596549565217392,Declining,-1.3673824,0.002474817391304343,Stable,-1.0322464,-0.0007983608695652245,Stable
CAN,Canada,North America,High income,1.7955073,-0.016696317391304345,Declining,1.8495246,0.0031484434782608735,Stable,0.9041813,-0.016876047826086957,Declining,1.682264,-0.0031371043478260834,Stable,1.6826483,0.021650326086956523,Improving,1.5957418,-0.0006516478260869444,Stable
CHE,Switzerland,Europe & Central Asia,High income,2.3009699,0.0084193347826087,Stable,2.0556232,0.009545047826086948,Stable,1.2001317,-0.013776182608695644,Declining,1.9141226,-0.0020638391304347832,Stable,1.767121,0.022152308695652177,Improving,1.6494367,0.003517565217391308,Stable
CHL,Chile,Latin America & Caribbean,High income,1.1570367,-0.018854739130434783,Declining,1.0469727,0.0019164652173913055,Stable,0.1657238999999999,-0.0219272,Declining,0.9142445,-0.01202790434782608,Declining,1.0772532,-0.009224560869565222,Stable,1.0810035999999998,0.005233069565217383,Stable
CHN,China,East Asia & Pacific,Upper middle income,-0.0496157999999999,0.012224595652173919,Improving,0.6706546999999999,0.042760156521739125,Improving,-0.1385886999999999,-0.0010084695652173871,Stable,-0.5515574,-0.0007402304347826096,Stable,-0.0619233999999999,0.011700639130434787,Improving,-1.5025339,0.004129673913043477,Stable
CIV,Côte d’Ivoire,Sub-Saharan Africa,Lower middle income,-0.5301004,-0.026040600000000004,Declining,-0.4891341999999999,-0.03290819130434782,Declining,-1.0134615,-0.04240026086956522,Declining,-0.5998994999999999,0.0089759347826087,Stable,-0.3160613,0.019697995652173915,Improving,-0.4642219999999999,0.020715173913043484,Improving
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,-1.1336941,0.0025475391304347786,Stable,-0.7379684,0.0030463086956521736,Stable,-1.6172731,-0.023368373913043482,Declining,-1.1892427,0.008184230434782606,Stable,-0.7732119,0.029774000000000005,Improving,-1.2525607,0.00834644782608695,Stable
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,-1.5570273,0.01178291304347826,Improving,-1.57826,0.002878230434782602,Stable,-1.6467983,0.04459118695652175,Improving,-1.649235,0.00453588260869565,Stable,-1.3641956,0.030018378260869567,Improving,-1.1787403,0.03337387391304348,Improving
COG,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,-1.4947169,-0.0325865347826087,Declining,-0.9420603,0.015878421739130434,Improving,-0.5963817,0.05726580434782609,Improving,-1.2224066999999998,-0.013491508695652169,Declining,-1.2153336,0.012032547826086962,Improving,-1.2846968,-0.016322004347826092,Declining
COL,Colombia,Latin America & Caribbean,Upper middle income,-0.272275,0.010542495652173913,Improving,-0.0738128,-0.0009118043478260868,Stable,-0.9052968,0.047770595652173925,Improving,-0.4527570999999999,0.018124491304347828,Improving,0.2323351,0.023155391304347826,Improving,0.0805217999999999,0.030240413043478253,Improving
COM,Comoros,Sub-Saharan Africa,Lower middle income,-1.2697513,-0.0157362347826087,Declining,-1.3431514999999998,0.02083357391304349,Improving,-0.4550338,-0.017585156521739132,Declining,-0.981524,0.003510508695652175,Stable,-1.2136277,0.016881373913043476,Improving,-1.1947881,-0.02665057826086957,Declining
CPV,Cabo Verde,Sub-Saharan Africa,Upper middle income,0.8894291999999999,0.0016323913043478234,Stable,0.383949,0.040352494117647054,Improving,0.8393375,-0.011399230434782607,Declining,0.7683293999999999,-0.013841656521739134,Declining,-0.054116,0.01971912608695652,Improving,0.8082604,-0.001764760869565215,Stable
CRI,Costa Rica,Latin America & Caribbean,High income,0.7249661,-0.010203439130434784,Declining,0.3043656999999999,0.014265304347826082,Improving,0.6261253999999999,-0.004658978260869565,Stable,0.5808637,0.0025841565217391317,Stable,0.6689887,0.02043752173913044,Improving,1.1972153,0.0042268086956521785,Stable
CUB,Cuba,Latin America & Caribbean,Upper middle income,-0.1433557,-0.00475674347826087,Stable,-0.1082032,0.04089816521739131,Improving,0.6592456999999999,0.017410717391304346,Improving,-0.7580682,0.01440443043478261,Improving,-1.2243427,0.004625113043478264,Stable,-1.1895935,0.009197560869565222,Stable
CYM,Cayman Islands,Latin America & Caribbean,High income,0.6054315,-0.032921295652173915,Declining,1.1174627,-0.029320256521739137,Declining,1.275357,0.024729195652173918,Improving,0.7833496,-0.023221291304347826,Declining,1.0799235,-0.006944056521739128,Stable,0.5232038,-0.04122756956521739,Declining
CYP,Cyprus,Europe & Central Asia,High income,0.6807343,-0.0374301347826087,Declining,0.9974556,-0.007875699999999998,Stable,0.7399068999999999,0.009574169565217389,Stable,0.8580536999999999,-6.620000000000176e-05,Stable,1.0395499,0.005970321739130431,Stable,1.0941113,0.002694852173913042,Stable
CZE,Czechia,Europe & Central Asia,High income,0.6034081,-0.008908013043478257,Stable,0.971418,0.013566447826086958,Improving,1.0363667,-0.0029562826086956505,Stable,1.116394,0.013834708695652181,Improving,1.1215213,0.02875674782608695,Improving,0.8885219999999999,-0.004184930434782611,Stable
DEU,Germany,Europe & Central Asia,High income,1.8768449,-0.00700684347826087,Stable,1.8881241,0.004784917391304349,Stable,0.7271723,-0.02394106956521739,Declining,1.7076622,0.00045920434782608727,Stable,1.6651379,0.022172286956521736,Improving,1.5336755,-0.0029481260869565267,Stable
DJI,Djibouti,Middle East & North Africa,Lower middle income,-0.9286163,-0.013415426086956523,Declining,-0.6529552,0.02839395652173913,Improving,-0.3842768,0.01617534347826087,Improving,-1.0072723,-0.014241730434782607,Declining,-0.7729077999999999,0.006162169565217395,Stable,-1.2626714,-0.009667595652173918,Stable
DMA,Dominica,Latin America & Caribbean,Upper middle income,0.4981334999999999,-0.01723707826086957,Declining,-0.4563017,-0.05284849565217391,Declining,0.9867091,0.01217928695652174,Improving,0.6025771999999999,-0.00788664782608696,Stable,0.1189288,-0.02556173913043478,Declining,0.4072503999999999,-0.028485743478260876,Declining
DNK,Denmark,Europe & Central Asia,High income,2.1562325,-0.008679373913043463,Stable,1.9444854,0.007184908695652176,Stable,0.8984987,-0.023500799999999992,Declining,2.0201937,0.0067838043478260866,Stable,1.9335346,0.018138439130434784,Improving,1.7878967,0.005938956521739128,Stable
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,-0.8021284999999999,-0.027492673913043476,Declining,-0.2994856999999999,0.00015121739130435184,Stable,0.0515230999999999,0.010685713043478252,Improving,-0.4801078,0.005201634782608696,Stable,-0.1017681,0.019908173913043475,Improving,0.0033897999999999,0.00976147826086956,Stable
DZA,Algeria,Middle East & North Africa,Upper middle income,-0.6205459999999999,0.00044246521739130603,Stable,-0.315897,0.018815704347826086,Improving,-1.0625274999999998,0.042279213043478266,Improving,-0.8457302999999999,0.0043535434782608715,Stable,-1.1291834,-0.01001664782608696,Declining,-1.0557838,0.00407345217391305,Stable
ECU,Ecuador,Latin America & Caribbean,Upper middle income,-0.5273627,0.0002267173913043483,Stable,-0.1952962999999999,0.027648865217391308,Improving,-0.209832,0.028929299999999998,Improving,-0.6485634,-0.01058235652173913,Declining,-0.7315769999999999,-0.01028472608695652,Declining,-0.1418141,0.0009262217391304345,Stable
EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,-0.6521091999999999,-0.015727799999999997,Declining,-0.1186416999999999,-0.008307686956521735,Stable,-1.1969208999999998,-0.017763939130434777,Declining,-0.7493879999999999,-0.03326849999999999,Declining,-0.7028437,-0.016312347826086954,Declining,-1.5713115,-0.018443265217391303,Declining
ERI,Eritrea,Sub-Saharan Africa,Low income,-1.4238042,-0.08364456086956522,Declining,-1.4628029,-0.006816813043478263,Stable,-0.9764301,0.03124808695652173,Improving,-1.6886873,-0.040449939130434785,Declining,-1.9646637,-0.023493934782608698,Declining,-2.1503856,-0.02763583478260869,Declining
ESP,Spain,Europe & Central Asia,High income,0.8202611,-0.030032047826086955,Declining,1.118598,-0.01076510869565217,Declining,0.267048,0.0032832173913043524,Stable,1.0955949,-0.009394708695652171,Stable,0.9446573,0.0023903347826086966,Stable,1.0931769999999998,-0.006154834782608703,Stable
EST,Estonia,Europe & Central Asia,High income,1.52358,0.04511524782608695,Improving,1.1953645,0.03558926521739131,Improving,0.8235861999999999,0.0034017782608695628,Stable,1.5061563,0.036210669565217395,Improving,1.5431575,0.03092672608695652,Improving,1.4094654,0.02064116956521739,Improving
FIN,Finland,Europe & Central Asia,High income,2.1845876,-0.007844178260869564,Stable,2.1491065,0.02099026956521739,Improving,0.9978349,-0.024301782608695657,Declining,2.1086885,0.007813682608695648,Stable,1.9937531,0.032126365217391296,Improving,1.8337714,0.008521526086956522,Stable
FJI,Fiji,East Asia & Pacific,Upper middle income,0.6824056,0.005789126086956519,Stable,1.1141072,0.03787830434782609,Improving,0.6881602,-0.004885773913043475,Stable,0.0630039999999999,-0.010356060869565222,Declining,0.152716,0.01848644347826087,Improving,0.0019276,-0.0024133652173913044,Stable
FRA,France,Europe & Central Asia,High income,1.3620502,-0.0020026434782608603,Stable,1.4821333,-0.0019035695652173837,Stable,0.2040672,-0.026728704347826086,Declining,1.1849149,-0.010123465217391303,Declining,1.4571643,0.03205974782608696,Improving,1.1253167,-0.00765107391304348,Stable
FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.7791,0.03290617333333334,Improving,0.0007813,0.009912346666666667,Stable,1.009383,0.03358294375,Improving,0.2217998,-0.029654626086956522,Declining,-0.8495212,-0.06696226666666667,Declining,1.0303454,-0.00519713478260869,Stable
GAB,Gabon,Sub-Saharan Africa,Upper middle income,-0.8194499,0.011561130434782607,Improving,-0.7880906,-0.019801708695652172,Declining,-0.2805716,-0.009402130434782607,Stable,-0.8658418999999999,-0.008335573913043477,Stable,-0.8766721,-0.01904607391304348,Declining,-0.9184107,0.0008095739130434772,Stable
GBR,United Kingdom,Europe & Central Asia,High income,1.7674284999999998,-0.012312682608695658,Declining,1.3966716,-0.011426169565217388,Declining,0.5681497,-0.021023517391304345,Declining,1.4384751999999998,-0.009400639130434787,Stable,1.7134916999999998,-0.000858621739130437,Stable,1.3077601,-0.0011477565217391276,Stable
GEO,Georgia,Europe & Central Asia,Upper middle income,0.8436252,0.10182911304347826,Improving,0.511363,0.07901648695652173,Improving,-0.134771,0.08158573043478262,Improving,0.2144371,0.06113502608695653,Improving,0.8781481999999999,0.08283735652173914,Improving,0.1539206,0.035272899999999996,Improving
GHA,Ghana,Sub-Saharan Africa,Lower middle income,-0.0994456,0.0050182869565217345,Stable,-0.0546834,-0.0009667304347826086,Stable,0.0133996999999999,0.02708457391304347,Improving,0.1177125,0.01768199565217391,Improving,-0.1935344,0.019502286956521737,Improving,0.3201061,0.029968904347826085,Improving
GIN,Guinea,Sub-Saharan Africa,Lower middle income,-0.9231457,-0.01472267391304348,Declining,-0.6765097,0.0274241,Improving,-0.8578817999999999,0.0052366043478260915,Stable,-1.0832138999999998,0.005799104347826094,Stable,-0.7927742999999999,0.00644988695652174,Stable,-0.8204037,0.029920952173913044,Improving
