Economy (code),Economy (name),Region,Income classification,CC_Estimate_2019,CC_AnnualChange,CC_Trajectory,GE_Estimate_2019,GE_AnnualChange,GE_Trajectory,PV_Estimate_2019,PV_AnnualChange,PV_Trajectory,RL_Estimate_2019,RL_AnnualChange,RL_Trajectory,RQ_Estimate_2019,RQ_AnnualChange,RQ_Trajectory,VA_Estimate_2019,VA_AnnualChange,VA_Trajectory
NLD,Netherlands,Europe & Central Asia,High income,1.9497836,-0.013080173913043483,Declining,2.0639557,0.005824582608695657,Stable,0.6985452,-0.03948473913043478,Declining,1.843311,0.005054347826086955,Stable,1.8629208,0.013108634782608694,Improving,1.7262784999999998,0.0037477826086956484,Stable
NOR,Norway,Europe & Central Asia,High income,2.0603725,-0.007627343478260869,Stable,1.9446493,0.0020733739130434758,Stable,1.0766478,-0.021492786956521733,Declining,2.0322989,0.004498513043478249,Stable,1.7665668,0.017800030434782618,Improving,1.9498022,0.01226583913043478,Improving
NPL,Nepal,South Asia,Lower middle income,-0.7367895,-0.009283139130434784,Stable,-1.1116758,-0.013998565217391304,Declining,-0.4056357,0.0037018652173913006,Stable,-0.4127847,-0.01860357391304348,Declining,-0.5734193,0.0028483521739130417,Stable,-0.1752100999999999,0.00951736521739131,Stable
NRU,Nauru,East Asia & Pacific,High income,0.4480263,0.05379682499999999,Improving,-0.0410247,0.03661467499999999,Improving,0.7595803999999999,-0.011989687500000006,Declining,0.2134606,-0.0300172,Declining,-0.3487870999999999,0.03169260833333334,Improving,0.4258567,-0.024968639130434785,Declining
NZL,New Zealand,East Asia & Pacific,High income,2.1526849,-0.008232382608695642,Stable,1.6838138,-0.01306979565217391,Declining,1.3883858999999998,-0.00031585217391304633,Stable,1.7838001,-0.0020515913043478197,Stable,1.970839,0.013016126086956521,Improving,1.748734,0.00895865217391304,Stable
OMN,Oman,Middle East & North Africa,High income,0.1612578999999999,-0.014833869565217395,Declining,0.2040480999999999,-0.002769830434782613,Stable,0.5167644,-0.01614070869565217,Declining,0.260692,-0.011273643478260868,Declining,0.5010361,0.02870195217391304,Improving,-0.710401,0.016528426086956528,Improving
PAK,Pakistan,South Asia,Lower middle income,-0.9714617,0.00804382173913044,Stable,-0.4968027,0.001906613043478261,Stable,-1.9293422,-0.022161447826086957,Declining,-0.8122676,-0.015462178260869566,Declining,-0.6202662999999999,0.0007722869565217423,Stable,-0.9036869,0.003090960869565217,Stable
PAN,Panama,Latin America & Caribbean,High income,-0.5437065999999999,-0.009527260869565218,Stable,0.4971964,0.03727674347826087,Improving,0.399288,0.013173886956521738,Improving,-0.2786019,-0.0027710565217391315,Stable,0.3190176,0.006171869565217392,Stable,0.5255263,0.018437673913043483,Improving
PER,Peru,Latin America & Caribbean,Upper middle income,-0.490189,-0.0030025913043478262,Stable,0.0476235,0.02183308695652174,Improving,-0.0888854999999999,0.04246309565217392,Improving,-0.4564383999999999,0.007455613043478265,Stable,0.3449804999999999,0.0001186434782608661,Stable,0.3431757,0.041472769565217386,Improving
PHL,Philippines,East Asia & Pacific,Lower middle income,-0.6111557,-0.011144891304347825,Declining,0.1818096,0.015201795652173913,Improving,-1.0094929,-0.017262760869565217,Declining,-0.647098,-0.027269465217391303,Declining,0.0586419,0.0030839869565217394,Stable,-0.1868756999999999,-0.008263669565217386,Stable
PLW,Palau,East Asia & Pacific,High income,0.4480263,0.057967536363636364,Improving,0.0124256,0.04341179999999999,Improving,1.1436032,0.012011737500000001,Improving,1.1592619,0.01110459565217391,Improving,0.4054877,0.10390222727272726,Improving,1.0422789,-0.0038810782608695664,Stable
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,-0.9871229,-0.028698621739130438,Declining,-0.7267308,-0.01985179130434783,Declining,-0.7991969999999999,-0.0047284869565217364,Stable,-0.7140866,-0.010220391304347827,Declining,-0.5079956,0.011823530434782608,Improving,-0.0745731,0.0035933434782608694,Stable
POL,Poland,Europe & Central Asia,High income,0.7162582,-0.005490069565217393,Stable,0.6631417,-0.0014028304347826106,Stable,0.6735951,-0.003649082608695651,Stable,0.5263759,-0.005685034782608694,Stable,0.8277445999999999,0.02239178260869565,Improving,0.5057092,-0.026247526086956522,Declining
PRI,Puerto Rico (U.S.),Latin America & Caribbean,High income,0.2828827,-0.006246465217391301,Stable,-0.2281626,-0.06537755217391304,Declining,0.1081481,-0.002383278260869561,Stable,0.5146832,-0.012717978260869565,Declining,0.7830977,-0.012127952173913043,Declining,0.6500146,-0.017381013043478263,Declining
PRK,"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,-1.5773982,-0.012389100000000004,Declining,-1.2531349,0.031674769565217385,Improving,-0.1870360999999999,-0.007322482608695648,Stable,-1.7136635,-0.030813017391304348,Declining,-2.0261356,0.01580730869565218,Improving,-1.9665656,0.002724882608695653,Stable
PRT,Portugal,Europe & Central Asia,High income,0.7971214999999999,-0.03388624347826088,Declining,1.0136875,0.012670830434782614,Improving,0.9941251,-0.014956891304347823,Declining,1.1165505,-0.00611327391304348,Stable,0.9999205,0.002791708695652175,Stable,1.2118026,-0.012038656521739131,Declining
PRY,Paraguay,Latin America & Caribbean,Upper middle income,-0.8760395,0.01711402173913043,Improving,-0.4663941,0.01543618260869565,Improving,0.0355269,0.0377718347826087,Improving,-0.4294945,0.002862743478260869,Stable,-0.1606718,0.020908504347826085,Improving,-0.1070339999999999,0.0076174652173913076,Stable
PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,-0.3181336999999999,0.0013777043478260906,Stable,-0.4472111,0.03733935217391304,Improving,-1.523121,0.011034021739130435,Improving,-0.8515925999999999,-0.025232030434782605,Declining,-0.1491287,0.04772079999999999,Improving,-0.8673772999999999,-0.002546599999999998,Stable
PYF,French Polynesia,East Asia & Pacific,High income,,,Stable,,,Stable,0.9033343,0.0,Stable,0.8978003999999999,0.0,Stable,,,Stable,0.4985194,0.0,Stable
QAT,Qatar,Middle East & North Africa,High income,0.8776183999999999,0.03609390869565217,Improving,0.9423676,0.03075815217391304,Improving,0.882266,0.025035269565217396,Improving,0.4938622,0.022007804347826086,Improving,0.7893471,0.05061667391304347,Improving,-1.1913066,0.006934286956521738,Stable
ROU,Romania,Europe & Central Asia,High income,-0.1199219,0.00596231304347826,Stable,-0.1453557,0.03166634782608696,Improving,0.64527,0.006825647826086957,Stable,0.3667768999999999,0.0175381304347826,Improving,0.3572005,0.03387898695652174,Improving,0.491677,0.017343469565217394,Improving
RUS,Russian Federation,Europe & Central Asia,High income,-0.7696119,0.008731343478260867,Stable,0.0414379,0.03373694782608696,Improving,-0.3986491,0.04354529565217392,Improving,-0.8668178999999999,1.6121739130434978e-05,Stable,-0.3542324,0.012351252173913042,Improving,-0.9210517,-0.02240359130434783,Declining
RWA,Rwanda,Sub-Saharan Africa,Low income,0.4520132,0.054582313043478256,Improving,0.2289517999999999,0.06673773913043478,Improving,0.1216069999999999,0.09625011739130436,Improving,-0.14057,0.06012511304347825,Improving,0.1094639999999999,0.07400972608695651,Improving,-0.7025827,0.044666143478260874,Improving
SAU,Saudi Arabia,Middle East & North Africa,High income,0.2130275999999999,0.02586086956521738,Improving,0.2619249999999999,0.024560378260869563,Improving,-0.5528727,-0.010976434782608697,Declining,-0.1695694999999999,-0.01644015217391304,Declining,0.1793191999999999,0.02353630434782608,Improving,-1.5285316999999998,0.01882671304347827,Improving
SDN,Sudan,Sub-Saharan Africa,Low income,-1.471089,-0.006719630434782616,Stable,-1.4191967,-0.013383652173913048,Declining,-1.6553321,0.041961839130434775,Improving,-1.4223111,0.010327208695652174,Improving,-1.5295444,-0.0004786304347826173,Stable,-1.6898561,0.016628495652173912,Improving
SEN,Senegal,Sub-Saharan Africa,Lower middle income,-0.0003286999999999,0.0017834173913043522,Stable,0.1244276999999999,0.018582234782608693,Improving,0.0630715999999999,0.03709218695652173,Improving,-0.111789,-0.0011480739130434784,Stable,-0.2066424,0.0013408304347826041,Stable,0.0547521,0.007032669565217386,Stable
SGP,Singapore,East Asia & Pacific,High income,2.1188705,0.006984743478260864,Stable,2.2442216,0.00045913478260868433,Stable,1.2580714,0.0038094478260869567,Stable,1.5263702,0.004562317391304344,Stable,2.1809946,0.013782600000000002,Improving,0.1894806,-0.004623826086956522,Stable
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,0.0004546,-0.018075630434782605,Declining,-0.9726212,0.006210833333333329,Stable,0.4195676,-0.012814908695652173,Declining,-0.0826312,-0.03893741304347826,Declining,-0.7506683,0.016167626666666667,Improving,0.279918,-0.011985647826086958,Declining
SLE,Sierra Leone,Sub-Saharan Africa,Low income,-0.5128984999999999,0.005821908695652177,Stable,-1.043917,0.02611053478260869,Improving,-0.1611098,0.08211613043478262,Improving,-0.7819421999999999,0.019837478260869568,Improving,-0.8912399999999999,0.042030304347826085,Improving,-0.3193403999999999,0.018505439130434783,Improving
SLV,El Salvador,Latin America & Caribbean,Upper middle income,-0.5208324,0.01566607391304348,Improving,-0.3446971,0.03320778695652173,Improving,-0.2138062,0.008870034782608695,Stable,-0.7489712,0.004504108695652175,Stable,-0.0559227999999999,0.013797008695652178,Improving,-0.0355093,0.01785045217391304,Improving
SMR,San Marino,Europe & Central Asia,High income,1.1784788,0.002490025000000007,Stable,1.4583123999999998,0.0011964999999999337,Stable,1.2066983999999998,0.01595518749999999,Improving,1.6176246,0.031033408695652177,Improving,0.8762608,0.002376450000000002,Stable,1.1593688,-0.00875543913043478,Stable
SOM,Federal Republic of Somalia,Sub-Saharan Africa,Low income,-1.6343465,-0.0007871260869565148,Stable,-2.0111906,0.0007404000000000034,Stable,-2.0704895,0.03149883043478261,Improving,-2.2768909,0.001381552173913037,Stable,-1.9736596,0.04230329130434783,Improving,-1.6191136,0.02346260434782609,Improving
SRB,Serbia,Europe & Central Asia,Upper middle income,-0.3635548,0.02920145217391304,Improving,0.0665414,0.026399834782608694,Improving,0.0620767,0.060748882608695653,Improving,-0.0652981,0.04861165217391305,Improving,0.064278,0.06491944782608695,Improving,-0.1847773,0.051984595652173914,Improving
SSD,South Sudan,Sub-Saharan Africa,Low income,-1.8861426,-0.18577427777777777,Declining,-2.094822,-0.06481391250000004,Declining,-2.3911459,-0.10997200000000004,Declining,-1.8722859,-0.06584980000000001,Declining,-1.8807648,-0.037985337499999994,Declining,-2.035567,-0.10147396249999999,Declining
STP,São Tomé and Príncipe,Sub-Saharan Africa,Lower middle income,0.1759771,-0.007221243478260869,Stable,-0.4593399999999999,0.014363860869565221,Improving,0.5232443,-0.014028860869565216,Declining,-0.4874284,-0.028164556521739128,Declining,-0.8537092,-0.00607783043478261,Stable,0.1673346,-0.008440034782608696,Stable
SUR,Suriname,Latin America & Caribbean,Upper middle income,-0.281896,-0.028903791304347823,Declining,-0.1395824,0.02144743478260869,Improving,0.1321528,-0.009303673913043478,Stable,-0.2485919999999999,-0.006510704347826082,Stable,-0.6022128,0.020018539130434783,Improving,0.1343228,0.004900604347826087,Stable
SVK,Slovak Republic,Europe & Central Asia,High income,0.2499711999999999,-0.005136582608695653,Stable,0.4384096999999999,-0.0025568956521739173,Stable,0.6744971,-0.017072173913043477,Declining,0.3671757,0.004998621739130438,Stable,0.7272442,0.02811627391304348,Improving,0.8762439,0.010827204347826087,Improving
SVN,Slovenia,Europe & Central Asia,High income,0.848482,-0.022342226086956525,Declining,1.2721351,0.021649860869565222,Improving,0.9481029,-0.014755043478260867,Declining,0.9164028,-0.006084417391304347,Stable,0.8847727999999999,0.008292395652173911,Stable,1.0296094999999998,-0.010206439130434793,Declining
SWE,Sweden,Europe & Central Asia,High income,2.1292113,-0.015194804347826081,Declining,1.8924006,0.005848582608695653,Stable,0.9427192,-0.026504008695652174,Declining,1.8669616,0.005992508695652179,Stable,1.7778064999999998,0.025193304347826084,Improving,1.725429,0.002937600000000009,Stable
SWZ,Eswatini,Sub-Saharan Africa,Lower middle income,-0.2969784,-0.013837843478260867,Declining,-0.4962233,-0.009687913043478259,Stable,-0.3182636,-0.0024435043478260865,Stable,-0.5571124,-0.023981539130434784,Declining,-0.5229659,-0.0021053869565217423,Stable,-1.2554067,0.003483021739130437,Stable
SYC,Seychelles,Sub-Saharan Africa,High income,1.0734136,0.018840939130434785,Improving,0.5618506999999999,-0.008581000000000004,Stable,0.6921847999999999,-0.003409673913043481,Stable,0.4330134,-0.001127221739130435,Stable,0.2743209,0.0043591347826086955,Stable,0.3516215,0.016852947826086952,Improving
SYR,Syrian Arab Republic,Middle East & North Africa,Low income,-1.6558161,-0.040004478260869565,Declining,-1.5891645,-0.02220069130434783,Declining,-2.4527063,-0.08812879130434784,Declining,-1.8308474,-0.05536210434782609,Declining,-1.5966464,-0.023478839130434782,Declining,-1.9456788,-0.014570456521739128,Declining
TCD,Chad,Sub-Saharan Africa,Low income,-1.4780052,-0.008054734782608696,Stable,-1.26227,-0.020546139130434782,Declining,-1.4521212,-0.005548213043478252,Stable,-1.3211830999999998,-0.010242156521739123,Declining,-1.151166,0.005649169565217399,Stable,-1.3019227,-0.0014363043478260935,Stable
TGO,Togo,Sub-Saharan Africa,Low income,-0.7066703,0.0008814956521739142,Stable,-0.8320044999999999,0.006002791304347829,Stable,-0.8504632,-0.01930121739130435,Declining,-0.7029591,0.008092534782608697,Stable,-0.6211637,0.010463556521739126,Improving,-0.7303841,0.02093746521739131,Improving
THA,Thailand,East Asia & Pacific,Upper middle income,-0.3854632,-0.008784686956521744,Stable,0.1402125,-0.011542126086956516,Declining,-0.5885313999999999,-0.04560768695652174,Declining,-0.2002532,-0.03517662608695652,Declining,0.0906488,0.006441508695652174,Stable,-0.8092395,-0.03771642608695652,Declining
TJK,Tajikistan,Europe & Central Asia,Lower middle income,-1.2721994,0.0036742521739130396,Stable,-0.7757828999999999,0.023053621739130437,Improving,-0.4236664,0.08594280869565217,Improving,-1.2463947,0.02479488695652174,Improving,-0.8008822999999999,0.04528580869565217,Improving,-1.6188156,0.012189978260869563,Improving
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,-1.362369,-0.019041108695652172,Declining,-0.8217713,0.02105412608695652,Improving,-0.2189823,-0.02697415217391304,Declining,-1.5949263,-0.0007877956521739205,Stable,-1.709228,0.01942118695652175,Improving,-2.0289129,-0.010700969565217388,Declining
TLS,Timor-Leste,East Asia & Pacific,Lower middle income,-0.4385967999999999,-0.02257462352941176,Declining,-0.7176481,-0.025795735294117647,Declining,0.2676531,0.001513657894736846,Stable,-0.7800298,-0.032308500000000004,Declining,-0.7789421999999999,0.03490754705882353,Improving,0.2983421,0.09156574782608695,Improving
TON,Tonga,East Asia & Pacific,Upper middle income,-0.4390652,-0.03569782666666666,Declining,0.2067245999999999,0.059800793333333324,Improving,1.0102973,0.0336400875,Improving,0.2370136,-0.028993156521739134,Declining,-0.2402021999999999,0.01958282666666667,Improving,0.679044,0.026564782608695648,Improving
TTO,Trinidad and Tobago,Latin America & Caribbean,High income,-0.2006209,-0.04559477391304347,Declining,0.2861217,0.012560117391304347,Improving,0.0986674999999999,-0.00244437826086957,Stable,-0.1378676999999999,-0.03882961739130435,Declining,-0.1061981999999999,-0.016700530434782604,Declining,0.4398827999999999,-0.011758943478260873,Declining
TUN,Tunisia,Middle East & North Africa,Lower middle income,-0.0286669999999999,0.01469317826086957,Improving,0.0551904,-0.020867065217391307,Declining,-0.5613583,-0.030413239130434783,Declining,-0.0268576999999999,0.009865539130434782,Stable,-0.143639,0.00013406956521738733,Stable,0.1076116999999999,0.04761112608695652,Improving
TUR,Türkiye,Europe & Central Asia,Upper middle income,-0.1801871,0.004725252173913045,Stable,0.2099076,0.0028909086956521784,Stable,-1.1924541,-0.010357521739130434,Declining,-0.5970473,-0.020399586956521738,Declining,-0.0157501,0.005193756521739131,Stable,-0.9058771,-0.026071295652173917,Declining
TUV,Tuvalu,East Asia & Pacific,Upper middle income,0.3922740999999999,-0.018096220000000007,Declining,-0.5678253,0.010945586666666667,Improving,1.1436032,0.012011737500000001,Improving,0.8573468,-0.002022147826086958,Stable,-0.5897831,-0.017117033333333333,Declining,1.142705,-0.009479952173913035,Stable
TWN,"Taiwan, China",East Asia & Pacific,High income,1.1520551,0.016722930434782617,Improving,1.5089236,0.024347739130434778,Improving,1.0164038,-0.004334917391304345,Stable,1.1921072,0.015162226086956518,Improving,1.3021531,0.027640621739130435,Improving,1.0226985,0.012007743478260868,Improving
TZA,Tanzania,Sub-Saharan Africa,Lower middle income,-0.2829332,0.012103565217391305,Improving,-0.5098718,0.02615221304347826,Improving,-0.5522151,0.01851295652173913,Improving,-0.5728339,-0.01605576956521739,Declining,-0.6926103,-0.0006580608695652184,Stable,-0.4837730999999999,0.021216669565217398,Improving
UGA,Uganda,Sub-Saharan Africa,Low income,-1.1024791,-0.018356195652173918,Declining,-0.5169667,0.012791447826086955,Improving,-0.7746479,0.03977209565217392,Improving,-0.728266,-0.014314352173913043,Declining,-0.4755833,-0.010306826086956522,Declining,-0.8769482,0.006583065217391299,Stable
UKR,Ukraine,Europe & Central Asia,Upper middle income,-0.782195,0.010551234782608694,Improving,-0.3729408999999999,0.03449973913043479,Improving,-1.0320239,-0.03564629130434783,Declining,-0.5855728,0.013953486956521736,Improving,-0.2900464,0.019018652173913044,Improving,0.0813478,0.02606039565217391,Improving
URY,Uruguay,Latin America & Caribbean,High income,1.3889224999999998,0.017263056521739123,Improving,0.6879853,-0.0021846652173913043,Stable,1.1553614,0.022489682608695657,Improving,0.880371,0.014720704347826087,Improving,0.6290701,0.010215208695652173,Improving,1.2429696,0.018927891304347823,Improving
USA,United States,North America,High income,1.1719722,-0.02207017826086957,Declining,1.5492277,-0.008361786956521731,Stable,0.0546375,-0.038840382608695656,Declining,1.1235175,-0.017916226086956522,Declining,1.3675576,0.00042962173913044363,Stable,1.0249835,-0.014865695652173907,Declining
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,-1.1224344,0.004947595652173919,Stable,-0.5008385,0.027026126086956523,Improving,-0.2167593,0.016918517391304348,Improving,-0.9439475,0.016674504347826077,Improving,-0.9215511,0.03925169565217391,Improving,-1.4249571,0.010455878260869553,Improving
VCT,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,0.7602069,0.036733546666666665,Improving,0.5533891,0.02220662666666667,Improving,0.9169085,-0.001895234782608697,Stable,0.6834679,-0.0095821,Stable,0.2337241,0.01215817333333334,Improving,0.6248617,-0.018973639130434778,Declining
VIR,Virgin Islands (U.S.),Latin America & Caribbean,High income,0.5544325,0.0002785333333333343,Stable,0.7699022999999999,0.008339439999999998,Stable,0.977236,0.03198723333333334,Improving,1.099685,0.017725753333333334,Improving,1.1130552,0.023692806666666674,Improving,0.8331459999999999,0.02860851538461539,Improving
VNM,Viet Nam,East Asia & Pacific,Lower middle income,-0.3621433,0.014609817391304347,Improving,0.0409358,0.026347886956521734,Improving,0.0916744999999999,-0.015261160869565223,Declining,-0.2953357,0.016698134782608696,Improving,-0.2780442999999999,0.023187856521739134,Improving,-1.0411752,0.005793965217391303,Stable
VUT,Vanuatu,East Asia & Pacific,Lower middle income,-0.1851487,-0.015263160869565218,Declining,-0.6963905,-0.025439966666666668,Declining,1.0281545,0.0049010304347826125,Stable,0.3754776999999999,0.000297026086956519,Stable,-0.3671642,-0.014713460000000001,Declining,0.5766690999999999,0.00784505217391304,Stable
WSM,Samoa,East Asia & Pacific,Upper middle income,0.6220257,0.0288482304347826,Improving,0.5845121,0.03730058260869565,Improving,1.1468478,-0.00756883913043478,Stable,1.1592019999999998,0.018777886956521737,Improving,0.0037792999999999,-0.004741213043478261,Stable,0.8423647,0.006469091304347826,Stable
XKX,Kosovo,Europe & Central Asia,Upper middle income,-0.3444862999999999,-0.037872910526315785,Declining,-0.3265902,0.01081093076923077,Improving,-0.1060460999999999,-0.005720176470588229,Stable,-0.3527628,0.01005375789473684,Improving,-0.3751079,-0.0004456818181818261,Stable,0.0665373,0.09703916521739131,Improving
YEM,"Yemen, Rep.",Middle East & North Africa,Low income,-1.7416979,-0.04545921739130434,Declining,-1.9649799,-0.048874882608695644,Declining,-2.6172209,-0.03254445217391304,Declining,-1.6661221,-0.020271421739130435,Declining,-1.5549794,-0.038774634782608695,Declining,-1.7135156,-0.034378034782608695,Declining
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,0.0349803,-0.036135617391304345,Declining,0.1893814999999999,-0.018535630434782614,Declining,-0.3382564999999999,0.009662386956521742,Stable,-0.0749162,-0.0027525652173913044,Stable,0.1187999999999999,-0.0025345347826086955,Stable,0.4911742999999999,-0.0011444608695652186,Stable
ZMB,Zambia,Sub-Saharan Africa,Lower middle income,-0.6455711,0.007827543478260868,Stable,-0.6197185,0.031710665217391305,Improving,-0.3690652,-0.010886334782608696,Declining,-0.5911550999999999,-0.005706556521739128,Stable,-0.5087837,0.005148847826086957,Stable,-0.482359,0.007644352173913045,Stable
ZWE,Zimbabwe,Sub-Saharan Africa,Lower middle income,-1.2833802,-0.03855505217391305,Declining,-1.1049584,-0.047550395652173914,Declining,-0.984582,-0.016623460869565218,Declining,-1.2815856,-0.027403613043478266,Declining,-1.3000713,0.005041504347826088,Stable,-1.2476642,-0.01486927391304348,Declining
